"logFC","pvalue","feature_id","padj","significance","clean_name"
0.554816427782605,0.273152792971052,"Adenine",0.383038247505779,"Not Significant","Adenine"
-1.61763298476621,0.0230786079052638,"Acetyl-D-alanine",0.10740470999412,"Not Significant","Acetyl-D-alanine"
-1.72549283924389,0.000202867839568019,"Adenosine 5'-monophosphate",0.0154784741997543,"Down","Adenosine 5'-monophosphate"
-1.92269092179833,0.318954770470408,"Glutathione reduced",0.423825113290445,"Not Significant","Glutathione reduced"
0.581518231198976,0.236348881486049,"UDP-β-D-Glucose",0.351421730289665,"Not Significant","UDP-β-D-Glucose"
-3.72301086026541,0.0123337970899313,"Taurine",0.0859590144124801,"Not Significant","Taurine"
-3.68170875984075,0.00658121644414719,"Creatine",0.0661025122257726,"Not Significant","Creatine"
-1.38509276318667,0.0966291010891652,"Glutamic acid",0.224481891305782,"Not Significant","Glutamic acid"
0.248873987080209,0.0368618069996178,"Uridine",0.135950079284052,"Not Significant","Uridine"
-2.07867351709571,0.0332021102354918,"Myoinositol",0.129566043023001,"Not Significant","Myoinositol"
-0.940502539000231,0.0155116787212256,"Adenosine",0.0945935407731881,"Not Significant","Adenosine"
-3.58424484294321,0.0164011009687401,"Xanthosine",0.0971118158836445,"Not Significant","Xanthosine"
-2.37661117273595,0.0179139087265191,"Phenylac-Gly-OH",0.0989128530404346,"Not Significant","Phenylac-Gly-OH"
-1.6993529265475,0.000452576219731322,"Uridine-5'-phosphoric acid",0.0216635147127027,"Down","Uridine-5'-phosphoric acid"
0.336811507483475,0.254332795866572,"4-Nitrophenol",0.366217294211054,"Not Significant","4-Nitrophenol"
-1.86122821417208,0.0302096415126651,"Pantothenic acid",0.122816578292561,"Not Significant","Pantothenic acid"
-6.49247485175801,0.000518586391361242,"Xanthine",0.0217073929695807,"Down","Xanthine"
0.0672678266480489,0.548959514590623,"Inosine",0.635467010860081,"Not Significant","Inosine"
-1.07740440460633,0.0306726005429446,"sn-glycero-3-Phosphocholine",0.123850755873729,"Not Significant","sn-glycero-3-Phosphocholine"
-1.04860609486878,0.149700611924887,"Threonine",0.271434312366652,"Not Significant","Threonine"
-0.471895146922285,0.272428504552681,"1,2-Dioleoyl-sn-glycero-3-phosphocholine",0.383038247505779,"Not Significant","1,2-Dioleoyl-sn-glycero-3-phosphocholine"
2.23523947278202,0.00885289449813875,"2-Methylsuccinic acid",0.0738634748823663,"Not Significant","2-Methylsuccinic acid"
-1.41311024411977,0.00999555031672765,"Pseudouridine",0.0784708145554596,"Not Significant","Pseudouridine"
-3.176587074125,0.0103530594662493,"6-Chloro-5-methyl-1H-1,2,3-benzotriazole",0.0794749296518848,"Not Significant","6-Chloro-5-methyl-1H-1,2,3-benzotriazole"
0.0307521910100612,0.928311787877709,"Uridine 5'-diphosphoglucuronic acid",0.944084945445656,"Not Significant","Uridine 5'-diphosphoglucuronic acid"
0.719794879988686,0.103766499276983,"Phosphoric acid",0.230105581188894,"Not Significant","Phosphoric acid"
0.0877848747175434,0.618365297044266,"Cyclic ADP-ribose",0.691977740865272,"Not Significant","Cyclic ADP-ribose"
-0.21845597458228,0.267104175395544,"UDP-N-acetylglucosamine",0.380066982906575,"Not Significant","UDP-N-acetylglucosamine"
0.504879478178497,0.119561303093924,"3-Aminosalicylic acid",0.246708066504985,"Not Significant","3-Aminosalicylic acid"
1.77477913652522,0.00562429174537872,"D-ribose 5-phosphate",0.0649062594282667,"Not Significant","D-ribose 5-phosphate"
0.318293693547732,0.0730578263365563,"2,4-Dinitrophenol",0.185496265382409,"Not Significant","2,4-Dinitrophenol"
-3.65956644187675,0.00510670022601451,"DL-Alanine",0.0640656329622208,"Not Significant","DL-Alanine"
0.436122238995687,0.290567812949452,"Phosphite",0.397540927960776,"Not Significant","Phosphite"
2.94527276205854,0.044387188138065,"Perchloric acid",0.149342115755165,"Not Significant","Perchloric acid"
-0.337286963226586,0.675922171245151,"Trifluoroacetic acid",0.744604585420061,"Not Significant","Trifluoroacetic acid"
2.25361698511006,0.0706381483268523,"Glutaconic acid",0.183580425015628,"Not Significant","Glutaconic acid"
-0.567554849657238,0.658903313248229,"Oxoglutaric acid",0.729385677388234,"Not Significant","Oxoglutaric acid"
-1.74772094027987,0.0506965285880922,"Allantoin",0.158108351715374,"Not Significant","Allantoin"
0.533248749329314,0.13927649929994,"Arabinonic acid",0.260618764443449,"Not Significant","Arabinonic acid"
-1.61517087303564,0.0498737831171271,"cis-Aconitic acid",0.156976008612893,"Not Significant","cis-Aconitic acid"
-2.56378989855039,0.0181534881315787,"Phenol sulphate",0.0989128530404346,"Not Significant","Phenol sulphate"
-0.732953756147381,0.393112949269962,"N-Acetyl-L-aspartic acid",0.493819336529672,"Not Significant","N-Acetyl-L-aspartic acid"
0.713126541091152,0.110723592128284,"Pyrophosphate",0.239111755718064,"Not Significant","Pyrophosphate"
-1.69263865537314,0.0241611006008523,"Meglumine",0.109158924226826,"Not Significant","Meglumine"
-0.332828198462574,0.757156775768351,"Dibenzothiophene 5-oxide",0.808028246640287,"Not Significant","Dibenzothiophene 5-oxide"
0.280814334630281,0.745544578770577,"Phenyl sulfoxide",0.800639854245762,"Not Significant","Phenyl sulfoxide"
0.152441652907601,0.177923415992855,"Daucic acid",0.301542662836526,"Not Significant","Daucic acid"
-0.231021139627035,0.785227962822821,"3-Methoxytyrosine",0.834075736559855,"Not Significant","3-Methoxytyrosine"
-1.47671191358126,0.181479749586125,"Ferrocyanide salts",0.304952535520245,"Not Significant","Ferrocyanide salts"
-1.91895609583191,0.0404444250949066,"Glycerylphosphorylethanolamine",0.142389393504233,"Not Significant","Glycerylphosphorylethanolamine"
-2.69840842371292,0.0483300112605501,"2-C-methyl-D-erythritol-4-phosphate",0.155704706089414,"Not Significant","2-C-methyl-D-erythritol-4-phosphate"
1.45371016591012,0.00536478485409003,"Phosphorus(V) sulfide",0.0649062594282667,"Not Significant","Phosphorus(V) sulfide"
-3.3546522770795,0.0040601927818068,"3,5-Dichloro-2-methylmuconate",0.0560894809060049,"Not Significant","3,5-Dichloro-2-methylmuconate"
-3.13279581066647,0.00128364110647693,"MQD",0.036304345465609,"Down","MQD"
-1.49238331755949,0.232137335417035,"6-Deoxypenciclovir",0.351421730289665,"Not Significant","6-Deoxypenciclovir"
0.106843366366871,0.913336030176203,"Propyl 1-(propylsulfinyl)propyl disulfide",0.939409014040293,"Not Significant","Propyl 1-(propylsulfinyl)propyl disulfide"
-2.59644374392661,0.00501584509760022,"3,5-Dichloro-2-hydroxybenzenesulfonic acid",0.0640656329622208,"Not Significant","3,5-Dichloro-2-hydroxybenzenesulfonic acid"
-1.67590337814566,0.0207710933827575,"Glycerophosphoglycerol",0.103351143479588,"Not Significant","Glycerophosphoglycerol"
0.0470261770110719,0.796052231415283,"Aspartylhydroxyproline",0.841690177622736,"Not Significant","Aspartylhydroxyproline"
-0.962285108556151,0.210484195387234,"Pyridoxine 5'-phosphate",0.330484380343634,"Not Significant","Pyridoxine 5'-phosphate"
-3.78574709744227,0.0939268665755218,"Bisphenol S",0.21894897566922,"Not Significant","Bisphenol S"
-0.407958692550558,0.00280178881432034,"PL1B",0.0490672246200202,"Not Significant","PL1B"
0.856528088351895,0.347218515949832,"Tolmetin",0.450855981737139,"Not Significant","Tolmetin"
1.42622962094876,0.0809765030840781,"3-Oxohexadecanoic acid",0.196123941866756,"Not Significant","3-Oxohexadecanoic acid"
0.744209459794742,0.072688276835757,"16-Hydroxyhexadecanoic acid",0.185496265382409,"Not Significant","16-Hydroxyhexadecanoic acid"
-1.56641776007772,0.0633358122456917,"Ribose-1-arsenate",0.1751350597725,"Not Significant","Ribose-1-arsenate"
-2.78064176415,0.179530590268445,"N-(1-Deoxy-1-fructosyl)valine",0.303513349389476,"Not Significant","N-(1-Deoxy-1-fructosyl)valine"
0.76939433889753,0.115447333046033,"Sulfametopyrazine",0.246407901470127,"Not Significant","Sulfametopyrazine"
-1.8404799287072,0.165712282340154,"3-Iodo-2-propynyl butylcarbamate",0.289466723371675,"Not Significant","3-Iodo-2-propynyl butylcarbamate"
-2.42130091645848,0.21585577188966,"Caffeine, 8-((3-methoxypropyl)amino)-",0.334307238550199,"Not Significant","Caffeine, 8-((3-methoxypropyl)amino)-"
-2.13350245384598,0.0187423894421829,"2'-amino-2'-deoxyguanosine",0.0992329611551234,"Not Significant","2'-amino-2'-deoxyguanosine"
0.130483537083214,0.495727637851753,"Niflumic Acid",0.597146343302905,"Not Significant","Niflumic Acid"
0.984051231874363,0.31665135447657,"Disulfamide",0.422407959194331,"Not Significant","Disulfamide"
-1.90599511464701,0.0973037582481826,"Dodecafluoropentane",0.224521847579421,"Not Significant","Dodecafluoropentane"
-1.08053742963985,0.318778020598148,"Orotidine",0.423825113290445,"Not Significant","Orotidine"
-1.4419115647983,0.000450662347055928,"D-Sedoheptulose 7-phosphate",0.0216635147127027,"Down","D-Sedoheptulose 7-phosphate"
-0.895958423803839,0.148742247646921,"T1801 D",0.271434312366652,"Not Significant","T1801 D"
-2.4309638313605,0.186752786184988,"6-bromo-N-propionyltryptamine",0.309049836947186,"Not Significant","6-bromo-N-propionyltryptamine"
-0.0140402143043256,0.955449407050412,"13-HODE",0.964222486726353,"Not Significant","13-HODE"
1.18332661197107,0.076913624881955,"3-Oxooctadecanoic acid",0.190822312757554,"Not Significant","3-Oxooctadecanoic acid"
0.294279091830897,0.730361092760923,"Phoxim",0.791804168818587,"Not Significant","Phoxim"
0.1942658766244,0.182559654531252,"Roseobacticide C",0.305608441286385,"Not Significant","Roseobacticide C"
0.575230909763639,0.01488756156413,"(E)-4,4',alpha,beta-Tetrachlorostilbene",0.0945935407731881,"Not Significant","(E)-4,4',alpha,beta-Tetrachlorostilbene"
-1.4377484324471,0.0547413168915847,"Febuxostat",0.164074090374208,"Not Significant","Febuxostat"
-2.10022291578743,0.193675484856061,"Clotiazepam",0.313023299060556,"Not Significant","Clotiazepam"
-2.11529628862461,0.0391014883869841,"16-bromo-7E,11E,15E-hexadecatrien-5,13-diynoic acid",0.140559560885843,"Not Significant","16-bromo-7E,11E,15E-hexadecatrien-5,13-diynoic acid"
-0.215104903970865,0.362596084444683,"5,6-Epoxy-8,11,14-eicosatrienoic acid",0.463378252228797,"Not Significant","5,6-Epoxy-8,11,14-eicosatrienoic acid"
0.361818618183333,0.524163254978265,"Docosahexaenoic acid",0.619383223443175,"Not Significant","Docosahexaenoic acid"
-1.43329271944213,0.0244804016209512,"N-Heptafluorobutyrylproline",0.109281792856926,"Not Significant","N-Heptafluorobutyrylproline"
-2.65012799764746,0.060555757034417,"Alternariol 5-O-sulfate",0.172946799373195,"Not Significant","Alternariol 5-O-sulfate"
-0.232249592719079,0.252832421670424,"Methyl-[10]-shogaol",0.366217294211054,"Not Significant","Methyl-[10]-shogaol"
-1.54354572440157,0.0225159204619902,"Inosinic acid",0.10740470999412,"Not Significant","Inosinic acid"
-1.4709647942665,0.0551476602104004,"1-[3,4-dihydroxy-5-(hydroxymethyl)tetrahydrofuran-2-yl]-2-$l^{1}-selanyl-5-(methylaminomethyl)pyrimidin-4-one",0.164074090374208,"Not Significant","1-[3,4-dihydroxy-5-(hydroxymethyl)tetrahydrofuran-2-yl]-2-$l^{1}-selanyl-5-(methylaminomethyl)pyrimidin-4-one"
0.268230456949501,0.680021006701111,"Tetracosatetraenoic acid (24:4n-6)",0.747913603183348,"Not Significant","Tetracosatetraenoic acid (24:4n-6)"
-1.73817250624435,0.000166740468321641,"N-Palmitoyltaurine",0.0154784741997543,"Down","N-Palmitoyltaurine"
-1.80945347415588,0.00903326260032964,"Guanosine monophosphate",0.0743339560966885,"Not Significant","Guanosine monophosphate"
-1.2665998260562,0.0183506477218849,"Anilofos",0.0989128530404346,"Not Significant","Anilofos"
0.557393062855754,0.363976219345434,"1,2,3,4,7,8-Hexachlorodibenzofuran",0.46379805562114,"Not Significant","1,2,3,4,7,8-Hexachlorodibenzofuran"
-1.592008074741,0.00838062128233997,"5-phospho-alpha-D-ribose 1-diphosphate",0.073197342892094,"Not Significant","5-phospho-alpha-D-ribose 1-diphosphate"
-2.82030476456618,0.0190195618814377,"N-linoleoyl taurine",0.0994890242208305,"Not Significant","N-linoleoyl taurine"
-1.5681903205339,0.00232815309263485,"Oleoyltaurine",0.0458990338230411,"Down","Oleoyltaurine"
-1.7831335270108,0.128998292357091,"N-Stearoyltaurine",0.253192911400544,"Not Significant","N-Stearoyltaurine"
0.991885115233864,0.149614603881717,"methyl 8-[3,5-epidioxy-2-(3-hydroperoxy-1-pentenyl)-cyclopentyl]-octanoate",0.271434312366652,"Not Significant","methyl 8-[3,5-epidioxy-2-(3-hydroperoxy-1-pentenyl)-cyclopentyl]-octanoate"
-1.10145615625743,0.300267341325454,"Drotaverine",0.408531063994592,"Not Significant","Drotaverine"
3.14275342397938,0.194321930895572,"Cerarvensin",0.313023299060556,"Not Significant","Cerarvensin"
0.968924706682498,0.146409053662834,"Cetylmannoside",0.27026319905869,"Not Significant","Cetylmannoside"
-1.08679099118547,0.0438784053320276,"Glucoiberverin",0.148728229712314,"Not Significant","Glucoiberverin"
1.09073453368151,0.1640240481583,"gamma-Tocotrienol",0.287897400109443,"Not Significant","gamma-Tocotrienol"
-2.70018905681878,0.0261433210968861,"Roflumilast N-oxide",0.113731772669893,"Not Significant","Roflumilast N-oxide"
0.295004879332402,0.19068426797342,"BENZOYLARGININE NITROANILIDE",0.310831415793743,"Not Significant","BENZOYLARGININE NITROANILIDE"
0.422734134453633,0.35371848026784,"Diphenhydramine N-glucuronide",0.455829664194216,"Not Significant","Diphenhydramine N-glucuronide"
-1.24441364369487,0.0544604097729883,"Conglobatin E",0.164074090374208,"Not Significant","Conglobatin E"
-0.176785216587939,0.857730310997175,"Metatacarboline E",0.895764223870138,"Not Significant","Metatacarboline E"
-1.02158630179947,0.00131189200767841,"a-L-Fucopyranosyl-(1->2)-b-D-galactopyranosyl-(1->2)-D-xylose",0.036304345465609,"Down","a-L-Fucopyranosyl-(1->2)-b-D-galactopyranosyl-(1->2)-D-xylose"
-3.5978451112657,0.042137064772288,"Merochlorin D",0.144621182107903,"Not Significant","Merochlorin D"
0.413406141188951,0.0588112534864547,"Cholesterol sulfate",0.171658487740378,"Not Significant","Cholesterol sulfate"
2.10730992026483,0.121606124704041,"Tjipanazole E",0.247612541048513,"Not Significant","Tjipanazole E"
-3.28743560891647,0.0755038948880458,"7,8,4'-Trihydroxy-3',5'-dimethoxyflavanone 4'-O-glucoside",0.188565821095514,"Not Significant","7,8,4'-Trihydroxy-3',5'-dimethoxyflavanone 4'-O-glucoside"
0.728293932911088,0.197527781818657,"Vincosamide",0.315375000550598,"Not Significant","Vincosamide"
-1.76302691104149,0.235120348377092,"pfosa",0.351421730289665,"Not Significant","pfosa"
0.57426446451346,0.229254620499437,"Maculalactone F",0.351078264128061,"Not Significant","Maculalactone F"
0.779857833347386,0.126183856569714,"Adefovir Dipivoxil",0.251264064248147,"Not Significant","Adefovir Dipivoxil"
0.760395209499804,0.360566756227021,"LysoPE(0:0/20:4(5Z,8Z,11Z,14Z))",0.462039576928809,"Not Significant","LysoPE(0:0/20:4(5Z,8Z,11Z,14Z))"
0.662424004758538,0.192489157110641,"Artonin O",0.313023299060556,"Not Significant","Artonin O"
0.877535317157794,0.0478697460549778,"Elastase Inhibitor III",0.155704706089414,"Not Significant","Elastase Inhibitor III"
1.30708815501992,0.138360398800731,"Oxalicine A",0.260618764443449,"Not Significant","Oxalicine A"
0.736950287756525,0.122999754933686,"Myricatomentoside I",0.248457704424807,"Not Significant","Myricatomentoside I"
0.354604843711237,0.688993199327513,"Megapolibactin C",0.756563271930372,"Not Significant","Megapolibactin C"
0.775036823026131,0.0984299591402068,"6-O-acetylmalyngamide 2",0.226355764622092,"Not Significant","6-O-acetylmalyngamide 2"
0.198930628554877,0.54601615829636,"Balgacyclamide A",0.635467010860081,"Not Significant","Balgacyclamide A"
-0.0762833465011804,0.663656967126227,"Vitixanthin",0.732590244065175,"Not Significant","Vitixanthin"
2.04528965907041,0.000338501228424424,"N-[(4E,8E)-1,3-dihydroxyoctadeca-4,8-dien-2-yl]hexadecanamide",0.0216635147127027,"Up","N-[(4E,8E)-1,3-dihydroxyoctadeca-4,8-dien-2-yl]hexadecanamide"
1.01097423333203,0.0113127438452442,"Cer(d18:1/16:0)",0.0818344639638823,"Not Significant","Cer(d18:1/16:0)"
1.74774268629068,0.0209913163783267,"{[2-Amino-4-oxo-6,7-di(sulfanyl-kappaS)-3,5,5a,8,9a,10-hexahydro-4H-pyrano[3,2-g]pteridin-8-yl]methyl dihydrogenato(2-) phosphate}(oxo)thioxomolybdenum",0.103351143479588,"Not Significant","{[2-Amino-4-oxo-6,7-di(sulfanyl-kappaS)-3,5,5a,8,9a,10-hexahydro-4H-pyrano[3,2-g]pteridin-8-yl]methyl dihydrogenato(2-) phosphate}(oxo)thioxomolybdenum"
1.2961107154334,0.0348215511434273,"1-(2-methoxy-octadecanyl)-sn-glycero-3-phosphoserine",0.132866588999781,"Not Significant","1-(2-methoxy-octadecanyl)-sn-glycero-3-phosphoserine"
1.25896639860633,0.0526764292430344,"Vignatic acid A",0.161326558875671,"Not Significant","Vignatic acid A"
-1.26452531025557,0.00392767273495311,"Mindapyrrole A",0.0560894809060049,"Not Significant","Mindapyrrole A"
1.37120129527176,0.00296042716520723,"Cer(t18:1(6OH)/15:0(2OH))",0.0505492938459135,"Not Significant","Cer(t18:1(6OH)/15:0(2OH))"
1.39701908519192,0.121812318875989,"Dihydromorelloflavone",0.247612541048513,"Not Significant","Dihydromorelloflavone"
1.37594072227018,0.125764053162932,"PC(6:2(3E,5E)/14:2(11E,13E))",0.251160375176264,"Not Significant","PC(6:2(3E,5E)/14:2(11E,13E))"
0.614699355904972,0.143148951338269,"Saframycin C",0.265681341750103,"Not Significant","Saframycin C"
-0.466979803656843,0.0384641850557955,"Octacosanoylcarnitine",0.139000203138139,"Not Significant","Octacosanoylcarnitine"
1.33101125834999,0.0875790190707378,"1-Heneicosanoyl-glycero-3-phosphoserine",0.207696076476784,"Not Significant","1-Heneicosanoyl-glycero-3-phosphoserine"
0.639914004113972,0.0564623810269016,"Cer(t18:1(6OH)/16:0(2OH))",0.166543052177861,"Not Significant","Cer(t18:1(6OH)/16:0(2OH))"
-2.37573250427008,0.0183922874613985,"Cer(d18:0/h17:0)",0.0989128530404346,"Not Significant","Cer(d18:0/h17:0)"
0.193622314347621,0.611431376687436,"Cer(t18:0/17:0(2OH))",0.686854655061709,"Not Significant","Cer(t18:0/17:0(2OH))"
0.810003976290678,0.173252949179579,"Dehydrated antipain",0.296570837818677,"Not Significant","Dehydrated antipain"
-1.52521888028476,0.0108371696183709,"Cer(t18:1(6OH)/19:0)",0.0804542048842099,"Not Significant","Cer(t18:1(6OH)/19:0)"
0.496182292185052,0.125404521040615,"Cer(d18:0/18:1(12Z)-2OH(9,10))",0.251160375176264,"Not Significant","Cer(d18:0/18:1(12Z)-2OH(9,10))"
1.16752078237095,0.401303024741047,"Yanucamide A",0.501078548259845,"Not Significant","Yanucamide A"
0.201430339603791,0.6007815641851,"Triangulyne D",0.676002979140731,"Not Significant","Triangulyne D"
0.799636573781252,0.0497030410366788,"Cer(t18:1(6OH)/19:0(2OH))",0.156976008612893,"Not Significant","Cer(t18:1(6OH)/19:0(2OH))"
0.0198644423129698,0.78865209580451,"Lonchocarpin",0.836412082972796,"Not Significant","Lonchocarpin"
-0.457610771051115,0.150530210761498,"Cytidine 5'-monophosphate-N-acetylneuraminic acid",0.271434312366652,"Not Significant","Cytidine 5'-monophosphate-N-acetylneuraminic acid"
-1.31349709785171,0.360358437771326,"Kaempferol 3- (4""-acetyl-6""-p-coumarylglucoside)",0.462039576928809,"Not Significant","Kaempferol 3- (4""-acetyl-6""-p-coumarylglucoside)"
-0.266089192711385,0.524151596535176,"Cer(t18:1(6OH)/21:0(2OH))",0.619383223443175,"Not Significant","Cer(t18:1(6OH)/21:0(2OH))"
0.505691931080054,0.455580632082929,"Cer(d18:1/24:1(15Z))",0.558638369322515,"Not Significant","Cer(d18:1/24:1(15Z))"
0.161784762803849,0.498024257354663,"Cer(m18:1(4E)/26:1(17Z))",0.597804161288638,"Not Significant","Cer(m18:1(4E)/26:1(17Z))"
0.0592516305062412,0.803220376327513,"Fenugreekine",0.846604192950141,"Not Significant","Fenugreekine"
0.0256368309851198,0.922820904776286,"Cer(t18:1(6OH)/23:0(2OH))",0.94080796504607,"Not Significant","Cer(t18:1(6OH)/23:0(2OH))"
0.845678006979057,0.110221933744236,"DG(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)",0.239111755718064,"Not Significant","DG(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)"
