"logFC","pvalue","feature_id","padj","significance","clean_name"
1.24443865366991,0.0605736366337026,"PA(16:0/18:1(11Z))",0.172946799373195,"Not Significant","PA(16:0/18:1(11Z))"
-0.531549788972168,0.0529094424423871,"Cer(d18:2/25:0(2OH))",0.161326558875671,"Not Significant","Cer(d18:2/25:0(2OH))"
-1.28784399122164,0.00131823780069867,"Cer(t18:1(6OH)/25:0)",0.036304345465609,"Down","Cer(t18:1(6OH)/25:0)"
-1.57951325705674,0.239912197120072,"selenodiglutathione",0.353909353419027,"Not Significant","selenodiglutathione"
0.443560867956512,0.30188114864723,"PC(14:1(9Z)/15:0)",0.409910187924569,"Not Significant","PC(14:1(9Z)/15:0)"
0.171543663666996,0.551532503022273,"Cer(t18:1(6OH)/25:0(2OH))",0.635467010860081,"Not Significant","Cer(t18:1(6OH)/25:0(2OH))"
0.860446370265006,0.110254083426872,"DG(20:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)",0.239111755718064,"Not Significant","DG(20:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)"
-0.426416252932987,0.230853340293443,"PE(16:1(9Z)/P-18:1(11Z))",0.351421730289665,"Not Significant","PE(16:1(9Z)/P-18:1(11Z))"
3.36889749705417,0.000166789015745039,"GlcCer(d18:1/16:0)",0.0154784741997543,"Up","GlcCer(d18:1/16:0)"
0.473367839938494,0.203379518150846,"PE(16:0/P-18:1(11Z))",0.321546784483861,"Not Significant","PE(16:0/P-18:1(11Z))"
-0.0349698870425013,0.884584316112659,"3,3',5-Triiodothyroacetic acid sulfate",0.916233622766145,"Not Significant","3,3',5-Triiodothyroacetic acid sulfate"
1.36031432571705,0.160087117660216,"palinavir",0.283262956896185,"Not Significant","palinavir"
0.076789012099257,0.80925663483838,"PE(16:0/18:2(9Z,12Z))",0.851652205846862,"Not Significant","PE(16:0/18:2(9Z,12Z))"
0.263846103610835,0.39332023290211,"PE(16:0/18:1(11Z))",0.493819336529672,"Not Significant","PE(16:0/18:1(11Z))"
-0.843874330103482,0.0276246918587552,"PG(16:0/16:1(9Z))",0.117190462978446,"Not Significant","PG(16:0/16:1(9Z))"
-0.341513338453627,0.29160762065644,"PE(18:4(6Z,9Z,12Z,15Z)/P-18:1(11Z))",0.397540927960776,"Not Significant","PE(18:4(6Z,9Z,12Z,15Z)/P-18:1(11Z))"
0.80233342358629,0.141295026436459,"DG(20:5(5Z,8Z,11Z,14Z,17Z)/24:1(15Z)/0:0)",0.262955049199186,"Not Significant","DG(20:5(5Z,8Z,11Z,14Z,17Z)/24:1(15Z)/0:0)"
-0.455947812335988,0.276956783075359,"PE(18:1(11Z)/P-18:1(11Z))",0.385257602526416,"Not Significant","PE(18:1(11Z)/P-18:1(11Z))"
0.0904370068632924,0.937987271481368,"PC(14:0/18:1(11Z))",0.951490889851926,"Not Significant","PC(14:0/18:1(11Z))"
-0.123264371056931,0.644406836393402,"PE(14:0/22:5(4Z,7Z,10Z,13Z,16Z))",0.715658323994624,"Not Significant","PE(14:0/22:5(4Z,7Z,10Z,13Z,16Z))"
0.422551288440655,0.147771518460125,"PC(18:4(6Z,9Z,12Z,15Z)/P-16:0)",0.271434312366652,"Not Significant","PC(18:4(6Z,9Z,12Z,15Z)/P-16:0)"
0.554196831762866,0.0935280604631578,"Myxoquinone-739",0.218765977042249,"Not Significant","Myxoquinone-739"
0.682811317980698,0.118392967989109,"PE(16:0/20:4(5Z,8Z,11Z,14Z))",0.246708066504985,"Not Significant","PE(16:0/20:4(5Z,8Z,11Z,14Z))"
0.380843523924729,0.234547106480018,"PC(15:0/18:3(6Z,9Z,12Z))",0.351421730289665,"Not Significant","PC(15:0/18:3(6Z,9Z,12Z))"
-0.273084032428322,0.324728600433229,"PC(15:0/18:2(9Z,12Z))",0.43065948368135,"Not Significant","PC(15:0/18:2(9Z,12Z))"
4.06081425146481,0.000768894009844638,"Termitomycesphin C",0.029175256040216,"Up","Termitomycesphin C"
0.802136101251719,0.0676530447302024,"PC(15:0/18:1(11Z))",0.183041736905626,"Not Significant","PC(15:0/18:1(11Z))"
1.59034164721857,0.0190820822444053,"PE(P-16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",0.0994890242208305,"Not Significant","PE(P-16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
1.23952699894529,0.00207162368674997,"SM(d17:1/18:1(12Z)-2OH(9,10))",0.0428763326681887,"Up","SM(d17:1/18:1(12Z)-2OH(9,10))"
-3.56136170376913,0.156684773576857,"PG(16:0/18:1(11Z))",0.27886738044382,"Not Significant","PG(16:0/18:1(11Z))"
-1.83171944542457,0.0773679039786695,"PG(20:0/14:1(9Z))",0.190822312757554,"Not Significant","PG(20:0/14:1(9Z))"
0.608407514833882,0.83200143193196,"PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(11Z))",0.872019352813535,"Not Significant","PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(11Z))"
0.573614280857535,0.569602608939172,"Cavinafungin B",0.651655916089539,"Not Significant","Cavinafungin B"
0.416910255072882,0.251449981248862,"PE(P-18:0/20:4(5Z,8Z,11Z,14Z))",0.365404972751005,"Not Significant","PE(P-18:0/20:4(5Z,8Z,11Z,14Z))"
1.02297495332156,0.100500708425474,"PC(14:0/20:4(5Z,8Z,11Z,14Z))",0.228806612848663,"Not Significant","PC(14:0/20:4(5Z,8Z,11Z,14Z))"
-1.80097768833486,0.0591033609993347,"CE(15M5)",0.171777002393811,"Not Significant","CE(15M5)"
0.364744527168066,0.286934743619688,"PS(16:0/18:1(9Z))",0.396876805145385,"Not Significant","PS(16:0/18:1(9Z))"
-0.400259317580874,0.253124450107403,"PA(20:0/18:1(12Z)-2OH(9,10))",0.366217294211054,"Not Significant","PA(20:0/18:1(12Z)-2OH(9,10))"
0.725685748891165,0.0841176870155487,"PE(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",0.203011944281342,"Not Significant","PE(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
0.488729554870968,0.290241888425735,"Sipanmycin A",0.397540927960776,"Not Significant","Sipanmycin A"
-0.249985376977911,0.186877866265283,"PS(O-18:0/17:0)",0.309049836947186,"Not Significant","PS(O-18:0/17:0)"
1.02010425453664,0.0552496623873223,"PE(P-18:0/20:4(6E,8Z,11Z,14Z)+=O(5))",0.164074090374208,"Not Significant","PE(P-18:0/20:4(6E,8Z,11Z,14Z)+=O(5))"
0.198590804151612,0.445365465378138,"PC(15:0/20:4(5Z,8Z,11Z,14Z))",0.548080383519402,"Not Significant","PC(15:0/20:4(5Z,8Z,11Z,14Z))"
-2.35838723990121,0.00203197251970345,"PG(16:0/20:4(5Z,8Z,11Z,14Z))",0.0428763326681887,"Down","PG(16:0/20:4(5Z,8Z,11Z,14Z))"
-1.65397919284665,0.0078083468928904,"PG(16:0/20:3(5Z,8Z,11Z))",0.0711080123712552,"Not Significant","PG(16:0/20:3(5Z,8Z,11Z))"
-0.830596994022251,0.00199550824990951,"PG(18:0/18:2(9Z,12Z))",0.0428763326681887,"Not Significant","PG(18:0/18:2(9Z,12Z))"
4.11650690947683,0.00132885598336782,"Termitomycesphin F",0.036304345465609,"Up","Termitomycesphin F"
-3.94244632527937,0.149272534246498,"PG(18:0/18:1(11Z))",0.271434312366652,"Not Significant","PG(18:0/18:1(11Z))"
0.00623046848588737,0.983962502494639,"PE(22:5(4Z,7Z,10Z,13Z,16Z)/P-18:1(11Z))",0.986852260211217,"Not Significant","PE(22:5(4Z,7Z,10Z,13Z,16Z)/P-18:1(11Z))"
1.2605458542754,0.0568148333198266,"PS(15:0/20:0)",0.166543052177861,"Not Significant","PS(15:0/20:0)"
1.82378187157247,0.306082580134621,"PE(22:4(7Z,10Z,13Z,16Z)/P-18:1(11Z))",0.411566751114946,"Not Significant","PE(22:4(7Z,10Z,13Z,16Z)/P-18:1(11Z))"
0.200547328624077,0.541858762458605,"SM(d19:0/18:1(12Z)-2OH(9,10))",0.632631683349106,"Not Significant","SM(d19:0/18:1(12Z)-2OH(9,10))"
-2.07032347646641,0.00653271932747391,"PC(14:0/22:4(7Z,10Z,13Z,16Z))",0.0661025122257726,"Not Significant","PC(14:0/22:4(7Z,10Z,13Z,16Z))"
0.35716963826966,0.167223946292209,"PS(18:0/18:2(9Z,12Z))",0.290055548010078,"Not Significant","PS(18:0/18:2(9Z,12Z))"
-1.68350289731119,0.0210634285347915,"PE(20:0/18:1(12Z)-O(9S,10R))",0.103351143479588,"Not Significant","PE(20:0/18:1(12Z)-O(9S,10R))"
0.971009769871571,0.0372607259464901,"PS(18:0/18:1(9Z))",0.136091314553223,"Not Significant","PS(18:0/18:1(9Z))"
1.54009354569799,0.0379495681672623,"PE(18:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",0.137869973714043,"Not Significant","PE(18:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
-0.54738324561317,0.148014150380538,"PS(O-18:0/19:1(9Z))",0.271434312366652,"Not Significant","PS(O-18:0/19:1(9Z))"
1.0921252209545,0.0622094705544826,"PC(15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",0.173659902918741,"Not Significant","PC(15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
0.459076713350176,0.188788544148534,"PE(P-18:0/22:6(4Z,7Z,10Z,13E,15E,19Z)-OH(17))",0.31048841816232,"Not Significant","PE(P-18:0/22:6(4Z,7Z,10Z,13E,15E,19Z)-OH(17))"
0.625530451637363,0.033387443004463,"PS(18:0/18:0)",0.129566043023001,"Not Significant","PS(18:0/18:0)"
-0.112302516279904,0.6963229988878,"PS(O-16:0/21:0)",0.760941773184588,"Not Significant","PS(O-16:0/21:0)"
0.354541837696045,0.663943427637398,"PS(14:0/22:0)",0.732590244065175,"Not Significant","PS(14:0/22:0)"
0.862183703331832,0.0242930548791764,"PC(15:0/22:5(4Z,7Z,10Z,13Z,16Z))",0.109158924226826,"Not Significant","PC(15:0/22:5(4Z,7Z,10Z,13Z,16Z))"
-0.95208493835113,0.0195269352011025,"PG(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",0.100277419115436,"Not Significant","PG(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
0.496015618612313,0.520966536377275,"PC(15:0/22:4(7Z,10Z,13Z,16Z))",0.618817642340311,"Not Significant","PC(15:0/22:4(7Z,10Z,13Z,16Z))"
-0.833312093308,0.0773906012208529,"PG(16:0/22:5(4Z,7Z,10Z,13Z,16Z))",0.190822312757554,"Not Significant","PG(16:0/22:5(4Z,7Z,10Z,13Z,16Z))"
-1.86567885942842,0.0093618884431234,"PG(16:0/22:4(7Z,10Z,13Z,16Z))",0.0755894559933163,"Not Significant","PG(16:0/22:4(7Z,10Z,13Z,16Z))"
-0.679852026942836,0.0617974032831485,"PS(22:2(13Z,16Z)/15:0)",0.173659902918741,"Not Significant","PS(22:2(13Z,16Z)/15:0)"
-0.738943855965438,0.0197861213968398,"PC(20:0/P-18:0)",0.10057936921508,"Not Significant","PC(20:0/P-18:0)"
0.198632501922379,0.493615108787475,"PS(15:0/22:1(13Z))",0.597146343302905,"Not Significant","PS(15:0/22:1(13Z))"
0.315671047771279,0.327150347137461,"PA(20:5(5Z,8Z,11Z,14Z,17Z)/24:1(15Z))",0.43219281836535,"Not Significant","PA(20:5(5Z,8Z,11Z,14Z,17Z)/24:1(15Z))"
1.02911496278125,0.0398470774539184,"PS(15:0/22:0)",0.141987322279992,"Not Significant","PS(15:0/22:0)"
1.03563801392708,0.00710401787468206,"PC(DiMe(9,3)/18:1(12Z)-O(9S,10R))",0.0697995864949405,"Not Significant","PC(DiMe(9,3)/18:1(12Z)-O(9S,10R))"
0.0901972435030203,0.738996035484636,"PE(20:0/20:3(5Z,8Z,11Z)-O(14R,15S))",0.797368550135871,"Not Significant","PE(20:0/20:3(5Z,8Z,11Z)-O(14R,15S))"
1.48338908700843,0.0211847146224632,"PS(18:0/20:4(8Z,11Z,14Z,17Z))",0.103351143479588,"Not Significant","PS(18:0/20:4(8Z,11Z,14Z,17Z))"
0.242463748066553,0.31494003513302,"PS(18:0/20:3(8Z,11Z,14Z))",0.420991467377967,"Not Significant","PS(18:0/20:3(8Z,11Z,14Z))"
0.723089763384837,0.154454607530016,"PG(16:1(9Z)/20:5(7Z,9Z,11E,13E,17Z)-3OH(5,6,15))",0.276883194076119,"Not Significant","PG(16:1(9Z)/20:5(7Z,9Z,11E,13E,17Z)-3OH(5,6,15))"
-0.534135906805852,0.272128943839205,"PS(14:1(9Z)/24:1(15Z))",0.383038247505779,"Not Significant","PS(14:1(9Z)/24:1(15Z))"
-1.66076093562348,0.0138014902716656,"PE(22:0/18:1(12Z)-O(9S,10R))",0.0897754081480721,"Not Significant","PE(22:0/18:1(12Z)-O(9S,10R))"
0.954322282622349,0.0693088484321034,"Tasiamid C",0.183580425015628,"Not Significant","Tasiamid C"
0.551184427085848,0.0867609886682855,"6-O-myristoyl-6'-O-oleoyltrehalose",0.206711621653132,"Not Significant","6-O-myristoyl-6'-O-oleoyltrehalose"
3.48389385221447,0.000540301142727485,"Bouillonamide A",0.0217073929695807,"Up","Bouillonamide A"
2.40370263191016,0.0525864566523357,"PA(15:0/LTE4)",0.161326558875671,"Not Significant","PA(15:0/LTE4)"
0.4308513581254,0.135457139065535,"PS(14:0/24:1(15Z))",0.258428005535644,"Not Significant","PS(14:0/24:1(15Z))"
-1.5843597738688,0.00127184732156305,"PG(18:2(9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",0.036304345465609,"Down","PG(18:2(9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
2.16760039176444,0.272478868530467,"PS(18:0/20:0)",0.383038247505779,"Not Significant","PS(18:0/20:0)"
1.44695712485495,0.539737599069161,"PG(18:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",0.632567207492608,"Not Significant","PG(18:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
0.0233108323622903,0.921560954270376,"PE(20:0/PGJ2)",0.94080796504607,"Not Significant","PE(20:0/PGJ2)"
1.17330257033484,0.0238056950746748,"Nodulapeptin 823",0.10912274990606,"Not Significant","Nodulapeptin 823"
0.862987471489697,0.0800175434969064,"PE(20:0/20:4(6Z,8E,10E,14Z)-2OH(5S,12R))",0.19518565074424,"Not Significant","PE(20:0/20:4(6Z,8E,10E,14Z)-2OH(5S,12R))"
0.204554375980626,0.502511303698853,"PE(20:0/20:3(8Z,11Z,14Z)-2OH(5,6))",0.601077443828926,"Not Significant","PE(20:0/20:3(8Z,11Z,14Z)-2OH(5,6))"
-0.516662455371403,0.254800719122605,"PA(22:5(4Z,7Z,10Z,13Z,16Z)/24:1(15Z))",0.366217294211054,"Not Significant","PA(22:5(4Z,7Z,10Z,13Z,16Z)/24:1(15Z))"
-0.161646888349312,0.587352571442921,"PS(15:0/24:0)",0.664705318548678,"Not Significant","PS(15:0/24:0)"
1.27220322533373,0.0105384601180903,"PI(16:0/18:2(9Z,12Z))",0.0794749296518848,"Not Significant","PI(16:0/18:2(9Z,12Z))"
1.65711992788464,0.0115023551105896,"PC(20:3(5Z,8Z,11Z)-O(14R,15S)/DiMe(9,3))",0.0818344639638823,"Not Significant","PC(20:3(5Z,8Z,11Z)-O(14R,15S)/DiMe(9,3))"
2.2774859274149,0.0105888998511296,"PS(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",0.0794749296518848,"Not Significant","PS(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
-0.143724634499817,0.717777887668694,"PE(20:0/22:6(5Z,7Z,10Z,13Z,16Z,19Z)-OH(4))",0.780640600760698,"Not Significant","PE(20:0/22:6(5Z,7Z,10Z,13Z,16Z,19Z)-OH(4))"
2.21435302348909,0.00020396232474054,"PI(16:0/18:1(11Z))",0.0154784741997543,"Up","PI(16:0/18:1(11Z))"
1.74584469406685,0.000402354688759121,"PS(18:0/22:5(7Z,10Z,13Z,16Z,19Z))",0.0216635147127027,"Up","PS(18:0/22:5(7Z,10Z,13Z,16Z,19Z))"
-0.234950082332142,0.536713314895244,"PE(22:0/20:4(6E,8Z,11Z,14Z)+=O(5))",0.630938371899228,"Not Significant","PE(22:0/20:4(6E,8Z,11Z,14Z)+=O(5))"
0.718943745159107,0.232127344441074,"PA(22:4(7Z,10Z,13Z,16Z)/6 keto-PGF1alpha)",0.351421730289665,"Not Significant","PA(22:4(7Z,10Z,13Z,16Z)/6 keto-PGF1alpha)"
0.0278359578342512,0.928880063454584,"PE(22:0/20:3(5Z,8Z,11Z)-O(14R,15S))",0.944084945445656,"Not Significant","PE(22:0/20:3(5Z,8Z,11Z)-O(14R,15S))"
1.70734486965394,0.000475772651084247,"PS(18:0/22:4(7Z,10Z,13Z,16Z))",0.0216635147127027,"Up","PS(18:0/22:4(7Z,10Z,13Z,16Z))"
2.79120595553872,0.109797893610038,"PI(16:0/18:0)",0.239111755718064,"Not Significant","PI(16:0/18:0)"
0.670465411317815,0.19735041419911,"Azaspiracid",0.315375000550598,"Not Significant","Azaspiracid"
0.542378415118105,0.273536870333151,"PG(18:1(11Z)/20:5(7Z,9Z,11E,13E,17Z)-3OH(5,6,15))",0.383038247505779,"Not Significant","PG(18:1(11Z)/20:5(7Z,9Z,11E,13E,17Z)-3OH(5,6,15))"
1.04748059561177,0.0170665308402749,"PS(18:1(11Z)/22:2(13Z,16Z))",0.0989128530404346,"Not Significant","PS(18:1(11Z)/22:2(13Z,16Z))"
-0.43305657216502,0.507958792173082,"PG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:4(8Z,11Z,14Z,17Z))",0.606531215129747,"Not Significant","PG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:4(8Z,11Z,14Z,17Z))"
0.702443433996198,0.157980119847226,"PS(18:4(6Z,9Z,12Z,15Z)/22:6(5Z,7Z,10Z,13Z,16Z,19Z)-OH(4))",0.280260835988716,"Not Significant","PS(18:4(6Z,9Z,12Z,15Z)/22:6(5Z,7Z,10Z,13Z,16Z,19Z)-OH(4))"
0.252322117408539,0.206534865992908,"Aeruginosin 848",0.325781324418375,"Not Significant","Aeruginosin 848"
-3.01770561604891,0.129006051489589,"PE(20:2(11Z,14Z)/22:6(5Z,8E,10Z,13Z,15E,19Z)-2OH(7S, 17S))",0.253192911400544,"Not Significant","PE(20:2(11Z,14Z)/22:6(5Z,8E,10Z,13Z,15E,19Z)-2OH(7S, 17S))"
1.44448537340654,0.266132627512983,"Nodulapeptin 849",0.379475124407865,"Not Significant","Nodulapeptin 849"
0.151406475279194,0.547477236621318,"PE(DiMe(11,3)/DiMe(11,5))",0.635467010860081,"Not Significant","PE(DiMe(11,3)/DiMe(11,5))"
0.954668021664282,0.0479684392646106,"PE(22:0/PGJ2)",0.155704706089414,"Not Significant","PE(22:0/PGJ2)"
0.707481317244278,0.0931846664769421,"PE(22:0/20:4(6Z,8E,10E,14Z)-2OH(5S,12R))",0.218711777332479,"Not Significant","PE(22:0/20:4(6Z,8E,10E,14Z)-2OH(5S,12R))"
1.37084966604903,0.00735915781323887,"PI(16:0/20:3(5Z,8Z,11Z))",0.0697995864949405,"Not Significant","PI(16:0/20:3(5Z,8Z,11Z))"
1.29367128284574,0.0178122219323444,"PI(16:0/20:2(11Z,14Z))",0.0989128530404346,"Not Significant","PI(16:0/20:2(11Z,14Z))"
-0.124500792926259,0.553413688504922,"PE(22:0/22:6(5Z,7Z,10Z,13Z,16Z,19Z)-OH(4))",0.636332574493033,"Not Significant","PE(22:0/22:6(5Z,7Z,10Z,13Z,16Z,19Z)-OH(4))"
-0.709121386124455,0.0230155084461284,"PG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",0.10740470999412,"Not Significant","PG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
-0.469480113032901,0.302716437784721,"PE(24:0/20:4(6E,8Z,11Z,14Z)+=O(5))",0.410228823426517,"Not Significant","PE(24:0/20:4(6E,8Z,11Z,14Z)+=O(5))"
-0.0861374671889088,0.722757191959737,"PG(22:5(4Z,7Z,10Z,13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",0.784806299059619,"Not Significant","PG(22:5(4Z,7Z,10Z,13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
-0.138517430446661,0.796093491572896,"PG(20:1(11Z)/PGE2)",0.841690177622736,"Not Significant","PG(20:1(11Z)/PGE2)"
-1.4668896454801,0.00435060043271816,"PE(22:2(13Z,16Z)/22:6(5Z,8E,10Z,13Z,15E,19Z)-2OH(7S, 17S))",0.0580216706724659,"Not Significant","PE(22:2(13Z,16Z)/22:6(5Z,8E,10Z,13Z,15E,19Z)-2OH(7S, 17S))"
-1.92463815315293,0.0356269649912795,"PI(18:4(6Z,9Z,12Z,15Z)/20:5(5Z,8Z,11Z,14Z,17Z))",0.135184539383577,"Not Significant","PI(18:4(6Z,9Z,12Z,15Z)/20:5(5Z,8Z,11Z,14Z,17Z))"
-0.577509874353236,0.306114069643327,"PS(22:1(13Z)/18:1(12Z)-2OH(9,10))",0.411566751114946,"Not Significant","PS(22:1(13Z)/18:1(12Z)-2OH(9,10))"
-0.206469393882173,0.588794608670498,"PE(22:1(13Z)/22:6(5Z,8E,10Z,13Z,15E,19Z)-2OH(7S, 17S))",0.664705318548678,"Not Significant","PE(22:1(13Z)/22:6(5Z,8E,10Z,13Z,15E,19Z)-2OH(7S, 17S))"
0.619147337161369,0.119440217422988,"PE(DiMe(11,3)/DiMe(13,5))",0.246708066504985,"Not Significant","PE(DiMe(11,3)/DiMe(13,5))"
0.363961196600429,0.390332558335401,"PI(15:0/22:0)",0.492785836123991,"Not Significant","PI(15:0/22:0)"
1.82633313328826,0.352139789908461,"PE(24:0/PGJ2)",0.454653074683325,"Not Significant","PE(24:0/PGJ2)"
0.310997325118067,0.202413294833964,"PI(16:0/22:5(4Z,7Z,10Z,13Z,16Z))",0.321546784483861,"Not Significant","PI(16:0/22:5(4Z,7Z,10Z,13Z,16Z))"
-0.021742774629173,0.915879189329299,"PI(16:0/22:4(10Z,13Z,16Z,19Z))",0.939409014040293,"Not Significant","PI(16:0/22:4(10Z,13Z,16Z,19Z))"
0.139955222630398,0.73273029160859,"PI(16:0/22:3(10Z,13Z,16Z))",0.792853553214875,"Not Significant","PI(16:0/22:3(10Z,13Z,16Z))"
-1.05493582456956,0.0164933684370465,"PE(24:1(15Z)/22:6(5Z,7Z,10Z,13Z,16Z,19Z)-OH(4))",0.0971118158836445,"Not Significant","PE(24:1(15Z)/22:6(5Z,7Z,10Z,13Z,16Z,19Z)-OH(4))"
3.41754995426314,0.00143734753721268,"SM(d19:0/LTE4)",0.0377580141506255,"Up","SM(d19:0/LTE4)"
1.32407255217589,0.02531664597107,"PC(22:3(10Z,13Z,16Z)/PGJ2)",0.112280968819745,"Not Significant","PC(22:3(10Z,13Z,16Z)/PGJ2)"
0.714729761767983,0.0663227272552996,"PE(24:1(15Z)/22:6(5Z,8E,10Z,13Z,15E,19Z)-2OH(7S, 17S))",0.181193690861478,"Not Significant","PE(24:1(15Z)/22:6(5Z,8E,10Z,13Z,15E,19Z)-2OH(7S, 17S))"
0.844533287606964,0.0315691811557611,"PE(DiMe(11,5)/DiMe(13,5))",0.125359015868517,"Not Significant","PE(DiMe(11,5)/DiMe(13,5))"
0.948857632598764,0.00401367426654671,"PI(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",0.0560894809060049,"Not Significant","PI(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
1.04085906001187,0.156181557875607,"Pubesenolide",0.27886738044382,"Not Significant","Pubesenolide"
-0.597714407831056,0.469143759231912,"PGP(18:2(9Z,11Z)/20:5(7Z,9Z,11E,13E,17Z)-3OH(5,6,15))",0.570666739556362,"Not Significant","PGP(18:2(9Z,11Z)/20:5(7Z,9Z,11E,13E,17Z)-3OH(5,6,15))"
0.997380127870276,0.156786345666804,"PGP(i-22:0/20:3(6,8,11)-OH(5))",0.27886738044382,"Not Significant","PGP(i-22:0/20:3(6,8,11)-OH(5))"
1.04055111069064,0.181721349863455,"PI(20:0/22:6(5Z,7Z,10Z,13Z,16Z,19Z)-OH(4))",0.304952535520245,"Not Significant","PI(20:0/22:6(5Z,7Z,10Z,13Z,16Z,19Z)-OH(4))"
-1.2324936834561,0.0299092791198975,"PE-GlcGlcDG(P-14:0/16:1(9Z))",0.122323578675988,"Not Significant","PE-GlcGlcDG(P-14:0/16:1(9Z))"
0.957450206927986,0.136678077229785,"PGP(i-22:0/20:3(8Z,11Z,14Z)-2OH(5,6))",0.260030993726862,"Not Significant","PGP(i-22:0/20:3(8Z,11Z,14Z)-2OH(5,6))"
-2.51836051230214,0.0399144449161911,"PI(20:0/22:6(5Z,8E,10Z,13Z,15E,19Z)-2OH(7S, 17S))",0.141987322279992,"Not Significant","PI(20:0/22:6(5Z,8E,10Z,13Z,15E,19Z)-2OH(7S, 17S))"
-1.32943823698087,0.029178158697828,"Hypelcin B-III",0.121478112326279,"Not Significant","Hypelcin B-III"
1.21866526973997,0.0154459585957604,"L-Arginine",0.0945935407731881,"Not Significant","L-Arginine"
0.286372861728368,0.421531569326138,"Folic acid",0.520625789963385,"Not Significant","Folic acid"
